Source,Hw,Lw,tw,tf,bf,fc',fyh,fyv,fyb,rho_h,rho_v,rho_b,P,Vn
Massone and Melo (2018),450,570,40,60,60,42.6,294,294,293,0.00917,0.00917,0.047,0,77
Massone and Melo (2018),450,570,10,60,60,46.3,294,294,293,0.02444,0.02444,0.047,0,55
Massone and Melo (2018),450,570,10,60,60,46.9,294,294,293,0.02444,0.02444,0.047,0,57
Massone and Melo (2018),450,570,10,60,60,45.6,294,294,293,0.02444,0.02444,0.047,0,58
Massone and Melo (2018),450,570,20,60,60,43.7,324,324,293,0.02444,0.02444,0.047,0,82
Massone and Melo (2018),450,570,20,60,60,43.9,324,324,293,0.02444,0.02444,0.047,0,76
Massone and Melo (2018),450,570,20,60,60,45.1,324,324,293,0.02444,0.02444,0.047,0,80
Massone and Melo (2018),450,570,30,60,60,45.4,324,324,293,0.0163,0.0163,0.047,0,75
Massone and Melo (2018),450,570,30,60,60,43.1,324,324,293,0.0163,0.0163,0.047,0,84
Massone and Melo (2018),450,570,30,60,60,44.4,324,324,293,0.0163,0.0163,0.047,0,85
Massone and Melo (2018),450,570,40,60,60,43.8,324,324,293,0.01222,0.01222,0.047,0,86
Massone and Melo (2018),450,570,40,60,60,43.1,324,324,293,0.01222,0.01222,0.047,0,78
Massone and Melo (2018),450,570,40,60,60,40.8,324,324,293,0.01222,0.01222,0.047,0,92
Massone and Melo (2018),813,507,67,120,107,30.2,296,296,261,0.01891,0.01966,0.0396,0,101
Massone and Melo (2018),813,507,67,120,107,31.4,296,296,302,0.01891,0.01966,0.0826,0,162
Massone and Melo (2018),813,507,67,120,107,29.9,296,296,261,0.02583,0.02528,0.0396,0,109
Massone and Melo (2018),813,507,67,120,107,32.2,296,296,302,0.02583,0.02528,0.0827,0,175
Massone and Melo (2018),813,507,67,120,107,29.7,296,296,261,0.01894,0.01966,0.0396,0,195
Massone and Melo (2018),813,507,67,120,107,28.6,296,296,302,0.01894,0.01966,0.0826,0,184
Massone and Melo (2018),840,1000,40,80,80,15.8,237,237,286,0.00331,0.00331,0.0083,0,45
Massone and Melo (2018),840,1000,40,80,80,15.8,335,335,286,0.00457,0.00457,0.0083,0,51
Massone and Melo (2018),840,1000,30,80,80,12.3,433,433,294,0.00442,0.00442,0.0375,0,75
Massone and Melo (2018),840,1000,30,80,80,12.3,531,531,294,0.0061,0.0061,0.0375,0,71
Massone and Melo (2018),1440,3960,120,360,360,20.9,397,397,397,0.00742,0.0077,0.0177,1152,2305
Massone and Melo (2018),700,900,100,100,100,30,224,224,297,0.00097,0.00097,0.0503,0,249
Massone and Melo (2018),700,900,100,100,100,28.6,224,224,297,0.00097,0.00097,0.0503,0,200
Massone and Melo (2018),800,800,60,80,60,23.5,434,434,333,0.00233,0.00219,0.0529,0,102
Massone and Melo (2018),800,800,60,80,60,23.5,434,434,343,0.00817,0.00729,0.0588,0,147
Massone and Melo (2018),800,800,60,80,60,23.5,434,434,343,0.00408,0.00438,0.0829,0,135
Massone and Melo (2018),800,800,60,80,60,23.5,434,434,345,0.00817,0.00729,0.0888,0,159
Massone and Melo (2018),800,800,60,80,60,23.5,434,434,345,0.01167,0.01167,0.0888,0,175
Massone and Melo (2018),800,1600,60,160,60,25.5,434,434,333,0.00233,0.00219,0.0265,0,199
Massone and Melo (2018),800,1600,60,160,60,25.5,434,434,345,0.00408,0.00365,0.0444,0,319
Massone and Melo (2018),2000,1000,120,100,120,19.37,392,392,383,0.00131,0.00251,0.085,0,198
Massone and Melo (2018),2000,1000,120,100,120,19.56,402,402,383,0.00246,0.00251,0.085,0,270
Massone and Melo (2018),2000,1000,120,100,120,19.54,402,402,383,0.00381,0.00251,0.10583,0,324
Massone and Melo (2018),1800,1300,100,130,100,24.22,431,0,483,0.0025,0,0.08538,0,333
Massone and Melo (2018),475,1325,40,125,125,35.6,286,286,330,0.00312,0.00233,0.0202,0,373
Massone and Melo (2018),475,1325,40,125,125,30.4,286,286,330,0.00467,0.00467,0.0202,0,370
Massone and Melo (2018),475,1325,40,125,125,31.5,286,286,330,0.01091,0.00934,0.0202,0,438
Massone and Melo (2018),475,1325,30,125,125,32.8,286,286,330,0.00623,0.00622,0.0202,0,276
Massone and Melo (2018),475,1325,20,125,125,30.1,286,286,330,0.00623,0.00467,0.0202,0,211
Massone and Melo (2018),475,1325,20,125,125,33.7,286,286,330,0.00935,0.00934,0.0202,0,213
Massone and Melo (2018),1000,2000,100,200,100,24.82,425,434,434,0.0025,0.008,0.008,15,574
Massone and Melo (2018),500,2000,100,200,100,22.06,425,434,434,0.0025,0.008,0.008,9,681
Massone and Melo (2018),1500,2000,100,200,100,44.99,450,450,450,0.008,0.008,0.008,0,381
Massone and Melo (2018),1500,1500,100,150,100,44.99,450,450,450,0.008,0.008,0.008,0,225
Massone and Melo (2018),500,2000,100,200,100,34.99,248,480,480,0.0039,0.008,0.008,0,909
Massone and Melo (2018),1000,2000,100,200,100,34.99,480,480,480,0.008,0.008,0.008,0,530
Massone and Melo (2018),1000,2000,100,200,100,32.99,480,480,480,0.008,0.008,0.008,0,420
Massone and Melo (2018),1000,2000,100,200,100,26.99,480,480,480,0.012,0.008,0.008,0,587
Massone and Melo (2018),1016,1803,50.8,127,190.5,21.79,271,271,324,0.0025,0.0025,0.0209,2,360
Massone and Melo (2018),1016,1803,50.8,127,190.5,23.17,271,271,305,0.0025,0.0025,0.0472,2,454
Massone and Melo (2018),1016,1803,50.8,127,190.5,18.41,393,393,297,0.005,0.005,0.0209,5,414
Massone and Melo (2018),1016,1803,50.8,127,190.5,41.16,331,331,276,0.005,0.005,0.0209,4,409
Massone and Melo (2018),1016,1803,50.8,127,190.5,26.75,345,345,345,0.005,0.005,0.0209,2,445
Massone and Melo (2018),1016,1803,50.8,127,190.5,25.58,345,345,345,0.005,0.005,0.0209,2,405
Massone and Melo (2018),1016,1803,50.8,127,190.5,28.27,345,345,345,0.005,0.005,0.0209,3,360
Massone and Melo (2018),1016,1803,50.8,127,190.5,22.82,323,323,338,0.005,0.005,0.0472,2,471
Massone and Melo (2018),1016,1803,76.2,127,190.5,20.34,313,313,296,0.0025,0.0025,0.0209,3,409
Massone and Melo (2018),1016,1803,76.2,127,190.5,14,319,319,314,0.0025,0.0025,0.0209,4,400
Massone and Melo (2018),1016,1803,76.2,127,190.5,16.41,306,306,319,0.005,0.005,0.0209,5,409
Massone and Melo (2018),1016,1803,76.2,127,190.5,17.03,343,343,319,0.005,0.005,0.0209,5,503
Massone and Melo (2018),1016,1803,76.2,127,190.5,14.41,346,346,312,0.005,0.005,0.0209,4,427
Massone and Melo (2018),1016,3327,50.8,127,190.5,22.82,361,361,321,0.005,0.005,0.0209,4,494
Massone and Melo (2018),1016,3327,50.8,127,190.5,20,348,348,336,0.005,0.005,0.0209,7,489
Massone and Melo (2018),1016,3327,50.8,127,190.5,19.58,350,350,319,0.005,0.005,0.0209,7,600
Massone and Melo (2018),952.5,1906,101.6,101.6,609.6,28.96,496,543,525,0.005,0.005,0.0183,28,1218
Massone and Melo (2018),952.5,1906,101.6,101.6,609.6,16.34,499,552,487,0.005,0.005,0.0646,19,978
Massone and Melo (2018),952.5,1906,101.6,101.6,609.6,27.03,513,545,414,0.005,0.005,0.0417,26,1108
Massone and Melo (2018),952.5,1906,101.6,101.6,609.6,21.24,496,496,529,0.005,0.0025,0.0417,21,876
Massone and Melo (2018),476.25,1906,101.6,101.6,609.6,25.72,501,531,539,0.005,0.005,0.0417,15,1140
Massone and Melo (2018),1905,1906,101.6,101.6,609.6,23.44,496,527,489,0.005,0.005,0.0417,27,886
Massone and Melo (2018),508,610.4,50.8,101.6,127,20,341,341,312,0.005,0.005,0.0221,0,89
Massone and Melo (2018),508,915.2,50.8,101.6,127,21.37,341,341,312,0.005,0.005,0.0221,0,155
Massone and Melo (2018),508,1220,50.8,101.6,127,19.51,341,341,312,0.005,0.005,0.0221,0,201
Massone and Melo (2018),508,1778.8,50.8,101.6,127,26.2,341,341,312,0.005,0.005,0.0221,0,294
Massone and Melo (2018),850.9,1727.2,50.8,127,95.25,21.37,341,341,312,0.005,0.005,0.0419,0,187
Massone and Melo (2018),850.9,1727.2,50.8,127,190.5,20,341,341,312,0.0025,0.0025,0.0209,0,249
Massone and Melo (2018),850.9,1727.2,50.8,127,190.5,22.06,341,341,312,0.005,0.005,0.0209,0,463
Massone and Melo (2018),850.9,1727.2,50.8,127,190.5,24.13,341,341,312,0.005,0.005,0.0209,0,374
Massone and Melo (2018),850.9,1727.2,50.8,127,304.8,22.75,341,341,312,0.005,0.005,0.0131,0,294
Massone and Melo (2018),508,915.2,44.45,101.6,127,24.82,341,341,312,0.005,0.005,0.0331,0,205
Massone and Melo (2018),508,915.2,44.45,101.6,127,19.31,341,341,312,0.0025,0.0025,0.0331,0,138
Massone and Melo (2018),425.45,864.6,25.4,63.5,95.25,21.37,341,341,312,0.005,0.005,0.0201,0,90
Massone and Melo (2018),425.45,864.6,25.4,63.5,95.25,20.69,341,341,312,0.005,0.005,0.0201,0,89
Massone and Melo (2018),1276.35,2591.8,76.2,190.5,285.75,20.69,341,341,312,0.005,0.005,0.02,0,685
Massone and Melo (2018),698.5,1651,50.8,127,127,26.89,341,341,312,0.005,0.005,0.0176,0,301
Massone and Melo (2018),952.5,1143,50.8,127,127,24.82,341,341,312,0.005,0.005,0.0496,0,222
Massone and Melo (2018),539.75,1955.8,50.8,127,127,20.69,341,341,312,0.005,0.005,0.0176,0,374
Massone and Melo (2018),850.9,1727.2,50.8,127,190.5,21.37,341,341,312,0.005,0.005,0.0209,0,302
Massone and Melo (2018),850.9,1727.2,50.8,127,190.5,20.69,341,341,312,0.0025,0.0025,0.0209,0,316
Massone and Melo (2018),501.65,1778.8,44.45,101.6,127,21.37,341,341,312,0.01,0.01,0.0221,0,311
Massone and Melo (2018),501.65,1778.8,44.45,101.6,127,22.75,341,341,312,0.01,0.01,0.0221,0,367
Massone and Melo (2018),501.65,1778.8,44.45,101.6,127,20.69,341,341,312,0.015,0.015,0.0221,0,329
Massone and Melo (2018),863.6,1575.5,50.8,120.65,190.5,22.06,359,359,324,0.0025,0.0025,0.0225,0,214
Massone and Melo (2018),863.6,1575.5,50.8,120.65,190.5,21.37,359,359,324,0.0025,0.0025,0.0225,0,178
Massone and Melo (2018),419.1,1644.65,44.45,127,127,19.93,359,359,324,0.0025,0.0025,0.032,0,245
Massone and Melo (2018),419.1,1644.65,44.45,127,127,14.41,359,359,324,0.0025,0.0025,0.032,0,245
Massone and Melo (2018),584.2,1220,50.8,101.6,101.6,16.13,293,293,293,0.005,0.005,0.0275,0,178
Massone and Melo (2018),584.2,1220,50.8,101.6,101.6,16.13,293,293,293,0.005,0.005,0.0275,0,160
Massone and Melo (2018),1905,1905,76.2,190.5,76.2,43.02,414,448,448,0.0027,0.0086,0.0827,12,519
Massone and Melo (2018),1905,1905,76.2,190.5,76.2,42.47,465,448,448,0.0027,0.0289,0.0289,12,570
Massone and Melo (2018),1905,1905,76.2,190.5,76.2,43.02,414,448,448,0.01,0.0289,0.0289,12,679
Massone and Melo (2018),1905,1905,76.2,190.5,76.2,40.34,448,448,448,0,0.0163,0.0163,0,307
Massone and Melo (2018),1905,1905,76.2,190.5,76.2,43.44,455,448,448,0.01,0.0289,0.0289,13,632
Massone and Melo (2018),508,915.2,44.45,101.6,101.6,35.85,345,345,317,0.0079,0.0079,0.0491,0,274
Massone and Melo (2018),508,915.2,44.45,101.6,101.6,29.65,345,345,312,0.0157,0.0157,0.0491,0,318
Massone and Melo (2018),508,915.2,44.45,101.6,101.6,33.79,345,345,343,0.0079,0.0079,0.0276,0,227
Massone and Melo (2018),508,915.2,44.45,101.6,101.6,34.48,345,345,343,0.0157,0.0157,0.0276,0,285
Massone and Melo (2018),508,915.2,44.45,101.6,101.6,31.72,345,345,369,0.0079,0.0079,0.0551,0,191
Massone and Melo (2018),508,915.2,44.45,101.6,101.6,29.65,345,345,367,0.0157,0.0157,0.0551,0,245
Massone and Melo (2018),1524,1524,152.4,168.28,152.4,25.51,424,424,448,0.00278,0.00428,0.03119,53,634
Massone and Melo (2018),1524,1524,152.4,127,152.4,31.37,424,424,448,0.00278,0.004,0.017,51,454
Massone and Melo (2018),1524,1524,152.4,127,152.4,30.96,424,424,448,0.00278,0.004,0.017,50,492
Massone and Melo (2018),1524,1524,152.4,168.28,152.4,43.71,424,424,448,0.00278,0.00428,0.03119,51,750
Massone and Melo (2018),1219.2,1371.6,152.4,127,152.4,28.27,424,424,424,0.00278,0.00227,0.01333,644,754
Massone and Melo (2018),1219.2,1371.6,152.4,127,152.4,31.37,424,424,424,0.00278,0.00227,0.01333,708,821
Massone and Melo (2018),1219.2,1371.6,152.4,127,152.4,31.92,424,424,424,0.00278,0.00227,0.01333,387,649
Massone and Melo (2018),1219.2,1371.6,152.4,127,152.4,31.99,424,424,424,0.00278,0.00227,0.01333,388,683
Massone and Melo (2018),1219.2,1371.6,152.4,127,152.4,29.92,424,424,424,0.00278,0.00227,0.01333,56,405
Maeda (1986),1200,2180,80,180,180,58,321,321,389,0.0119,0.0119,0.078104938,412,1460
Maeda (1986),1200,2180,80,180,180,58,321,321,389,0.02,0.02,0.078104938,412,1676
Chandra et al. (2018),1280,1720,120,120,800,82,560,560,560,0.0079,0.0079,0.0089125,725,1516
Chandra et al. (2018),1280,1720,120,120,800,82,347,347,347,0.0119,0.0119,0.011883333,725,1479
Chandra et al. (2018),1280,1720,120,120,800,82,792,792,792,0.0091,0.0091,0.0089125,725,2066
Chandra et al. (2018),1280,1720,120,120,800,82,560,560,560,0.0119,0.0119,0.011883333,725,2015
Chandra et al. (2018),1000,1000,75,100,375,79,578,545,535,0.005,0.01,0.020970667,0,428
Chandra et al. (2018),1000,1000,75,100,375,65,578,545,535,0.005,0.01,0.030357333,610,720
Chandra et al. (2018),1000,1000,75,100,375,69,578,545,535,0.005,0.01,0.038730667,1230,851
Chandra et al. (2018),1000,1000,75,100,375,75,578,533,535,0.005,0.015,0.031488,0,600
Chandra et al. (2018),1000,1000,75,100,375,73,578,533,535,0.005,0.015,0.039861333,610,790
Chandra et al. (2018),1000,1000,75,100,375,71,578,533,535,0.005,0.015,0.044554667,1230,970
Chandra et al. (2018),1000,1000,75,100,375,71,545,545,535,0.01,0.01,0.030357333,610,800
Chandra et al. (2018),2000,1700,80,200,200,103,1079,1079,761,0.0053,0.0053,0.02139,1764,1670
Chandra et al. (2018),2000,1700,80,200,200,138,1079,1079,761,0.0053,0.0053,0.02139,2313,1719
Chandra et al. (2018),3000,1700,80,200,200,77,792,792,1009,0.0053,0.0053,0.0508,1568,1159
Chandra et al. (2018),2286,1016,76,254,254,46,445,445,491,0.0183,0.0147,0.0556,579,803
Chandra et al. (2018),2286,1016,76,254,254,39,445,445,491,0.0183,0.0147,0.0556,579,855
Chandra et al. (2018),2286,1016,76,254,254,56,476,476,457,0.0183,0.0147,0.0556,579,751
Chandra et al. (2018),2286,1016,76,254,254,84,476,476,457,0.0183,0.0147,0.0556,579,900
Chandra et al. (2018),2286,1016,76,254,254,102,481,481,439,0.0183,0.0147,0.0528,579,819
Chandra et al. (2018),2286,1016,76,254,254,111,478,478,514,0.0183,0.0147,0.0556,579,934
Chandra et al. (2018),2286,1016,76,254,254,131,438,438,449,0.0244,0.0147,0.0556,579,815
Chandra et al. (2018),2286,1016,76,254,254,115,438,438,449,0.0244,0.0147,0.0556,579,923
Antebi et al. (1960),2760,2000,80,200,200,27,377,377,434,0.004,0.004,0.0381,393,654
Antebi et al. (1960),3520,2000,80,200,200,27,377,377,434,0.004,0.004,0.0381,393,542
Antebi et al. (1960),924.525,1804.4,51,127,191,22,271,271,324,0.0025,0.0025,0.0209,0,378
Antebi et al. (1960),924.525,1804.4,51,127,191,22,271,271,324,0.0025,0.0025,0.0209,0,360
Antebi et al. (1960),924.525,1804.4,51,127,191,26,271,271,305,0.0025,0.0025,0.0471,0,511
Antebi et al. (1960),924.525,1804.4,51,127,191,25,271,271,305,0.0025,0.0025,0.0471,0,483
Antebi et al. (1960),924.525,1804.4,51,127,191,24,271,271,305,0.0025,0.0025,0.0471,0,535
Antebi et al. (1960),924.525,1804.4,51,127,191,23,271,271,305,0.0025,0.0025,0.0471,0,454
Antebi et al. (1960),924.525,1804.4,51,127,191,31,271,271,324,0.0025,0.0025,0.0209,0,523
Antebi et al. (1960),924.525,1804.4,51,127,191,18,393,393,296,0.005,0.005,0.0209,0,414
Antebi et al. (1960),924.525,1804.4,51,127,191,21,414,414,299,0.005,0.005,0.0209,0,489
Antebi et al. (1960),924.525,1804.4,51,127,191,41,331,331,276,0.005,0.005,0.0209,0,409
Antebi et al. (1960),924.525,1804.4,51,127,191,27,345,345,345,0.005,0.005,0.0209,0,445
Antebi et al. (1960),924.525,1804.4,51,127,191,24,341,341,341,0.005,0.005,0.0209,0,476
Antebi et al. (1960),924.525,1804.4,51,127,191,26,345,345,345,0.005,0.005,0.0209,0,405
Antebi et al. (1960),924.525,1804.4,51,127,191,25,341,341,341,0.005,0.005,0.0209,0,454
Antebi et al. (1960),924.525,1804.4,51,127,191,28,345,345,345,0.005,0.005,0.0209,0,360
Antebi et al. (1960),924.525,1804.4,51,127,191,34,323,323,345,0.005,0.005,0.0471,0,676
Antebi et al. (1960),924.525,1804.4,51,127,191,23,323,323,345,0.005,0.005,0.0471,0,471
Antebi et al. (1960),924.525,1804.4,51,127,191,34,323,323,345,0.005,0.005,0.0471,0,560
Antebi et al. (1960),924.525,1804.4,51,127,191,32,323,323,345,0.005,0.005,0.0471,0,592
Antebi et al. (1960),924.525,1804.4,76,127,191,20,313,313,345,0.0025,0.0025,0.0209,0,409
Antebi et al. (1960),924.525,1804.4,76,127,191,12,296,296,345,0.0025,0.0025,0.0209,0,387
Antebi et al. (1960),924.525,1804.4,76,127,191,18,294,294,345,0.0025,0.0025,0.0209,0,489
Antebi et al. (1960),924.525,1804.4,76,127,191,19,336,336,345,0.0025,0.0025,0.0209,0,489
Antebi et al. (1960),924.525,1804.4,76,127,191,14,319,319,319,0.0025,0.0025,0.0209,0,400
Antebi et al. (1960),924.525,1804.4,76,127,191,16,306,306,319,0.005,0.005,0.0209,0,409
Antebi et al. (1960),924.525,1804.4,76,127,191,17,343,343,319,0.005,0.005,0.0209,0,503
Antebi et al. (1960),924.525,1804.4,76,127,191,18,348,348,316,0.005,0.005,0.0209,0,498
Antebi et al. (1960),924.525,1804.4,76,127,191,21,341,341,317,0.005,0.005,0.0209,0,520
Antebi et al. (1960),924.525,1804.4,76,127,191,14,346,346,312,0.005,0.005,0.0209,0,427
Antebi et al. (1960),924.525,3329.5,51,127,191,23,371,371,316,0.005,0.005,0.0209,0,792
Antebi et al. (1960),924.525,3329.5,51,127,191,21,349,349,316,0.005,0.005,0.0209,0,783
Antebi et al. (1960),924.525,3329.5,51,127,191,19,348,348,314,0.005,0.005,0.0209,0,676
Athanasopoulou and Parra-Montesinos (2013),1200,1000,100,150,100,46,667,667,484,0.0063,0.0063,0.0354,0,345
Athanasopoulou and Parra-Montesinos (2013),1200,1000,100,150,100,46,633,633,472,0.0086,0.0086,0.0646,0,465
Athanasopoulou and Parra-Montesinos (2013),1500,1000,100,150,100,47,667,667,472,0.0063,0.0063,0.0646,0,350
Athanasopoulou and Parra-Montesinos (2013),1500,1000,100,150,100,42,622,622,478,0.0069,0.0069,0.0885,0,530
Baek et al. (2017),1750,1500,200,300,200,53,470,470,617,0.0093,0.011,0.0957,1113,2275
Baek et al. (2017),1750,1500,200,300,200,53,667,667,617,0.0068,0.007,0.0957,1113,2111
Baek et al. (2017),1000,1500,200,100,200,45,470,617,617,0.0093,0.0092,0.0962,945,2492
Baek et al. (2017),1000,1500,200,100,200,37,667,617,617,0.0068,0.0058,0.0962,777,2351
Baek et al. (2020),750,1500,200,150,200,31,655,655,655,0.0159,0.0106,0.0106,0,1508
Baek et al. (2020),750,1500,200,150,200,31,655,655,655,0.0159,0.0106,0.0106,0,1059
Baek et al. (2020),750,1500,200,150,200,27,655,655,655,0.0159,0.0106,0.0106,0,1372
Baek et al. (2020),750,1500,200,150,200,27,655,655,655,0.0159,0.0106,0.0106,0,1485
Baek et al. (2020),750,1500,200,150,200,50,655,670,670,0.0159,0.0206,0.0206,0,2638
Baek et al. (2020),750,1500,200,200,600,50,655,655,655,0.0159,0.0151,0.0151,0,2465
Baek et al. (2020),750,1500,200,150,200,31,655,655,655,0.0159,0.0106,0.0106,0,1256
Baek et al. (2020),750,1500,200,150,200,31,466,466,466,0.0159,0.0106,0.0106,0,1073
Baek et al. (2020),750,1500,200,150,200,31,655,655,655,0.0159,0.0066,0.0066,0,1069
Baek et al. (2020),750,1500,200,150,200,50,655,655,655,0.0238,0.0106,0.0106,0,1289
Baek et al. (2020),750,1500,200,150,200,50,655,670,670,0.0159,0.0206,0.0206,0,2178
Barda et al. (1957),953,1905,102,102,610,27,513,545,414,0.0048,0.005,0.0409,0,1108
Barda et al. (1957),953,1905,102,102,610,19,0,535,527,0,0.005,0.0409,0,1017
Barda et al. (1957),953,1905,102,102,610,21,496,496,529,0.0048,0.0026,0.0409,0,876
Barda et al. (1957),1905,1905,102,102,610,23,496,527,489,0.005,0.005,0.0409,0,851
Benjamin and Williams (1957),560,610,50,100,130,20,359,359,312,0.005,0.005,0.0225,0,89
Benjamin and Williams (1957),560,910,50,100,130,22,359,359,312,0.005,0.005,0.0225,0,155
Benjamin and Williams (1957),560,1220,50,100,130,20,359,359,312,0.005,0.005,0.0225,0,201
Benjamin and Williams (1957),560,1780,50,100,130,26,359,359,312,0.005,0.005,0.0225,0,294
Birely (2011),4691,3048,152,305,152,36,522,579,579,0.0028,0.0028,0.035,1668,836
Birely (2011),4691,3048,152,305,152,40,522,579,579,0.0028,0.0028,0.035,2409,1228
Birely (2011),4691,3048,152,305,152,34,522,353,353,0.0028,0.0157,0.02,1575,1005
Birely (2011),4691,3048,152,305,152,29,522,462,462,0.0028,0.0028,0.035,1612,970
