Source,Hw,Lw,tw,tf,bf,fc',fyh,fyv,fyb,rho_h,rho_v,rho_b,P,Vn
Cardenas et al. (1973),1905,1905,76,191,76,43,414,448,448,0.0027,0,0.0819,0,519
Cardenas et al. (1973),1905,1905,76,191,76,42,465,448,448,0.0027,0,0.0819,0,569
Cardenas et al. (1973),1905,1905,76,191,76,43,455,448,448,0.0093,0.0287,0.0287,0,632
Carrillo and Alcocer (2013),2498.08,2402,102,240,102,19,447,447,434,0.0014,0.0014,0.0327,47,408
Carrillo and Alcocer (2013),2498.08,2402,101,240,101,19,447,447,430,0.0028,0.0028,0.0468,46,617
Carrillo and Alcocer (2013),2494.96,2399,102,240,102,18,447,447,434,0.0014,0.0014,0.0327,44,352
Carrillo and Alcocer (2013),2492.88,2397,101,240,101,18,447,447,430,0.0028,0.0028,0.0469,44,453
Carrillo and Alcocer (2013),2484,5400,100,200,100,16,447,447,443,0.0028,0.0028,0.0284,173,766
Carrillo and Alcocer (2013),2482.16,5396,103,200,103,20,605,605,456,0.0012,0.0012,0.0291,111,776
Carrillo and Alcocer (2013),2493.92,2398,103,240,103,20,605,605,443,0.0012,0.0012,0.0345,49,329
Carrillo and Alcocer (2013),2502.78,1239,101,124,101,20,605,605,443,0.0012,0.0012,0.0454,25,154
Carrillo and Alcocer (2013),2318.36,1916,83,192,83,25,630,630,411,0.0011,0.0011,0.0377,40,234
Carrillo and Alcocer (2013),2324.41,1921,84,192,84,25,435,435,411,0.0026,0.0026,0.0496,40,274
Chen et al. (2019),2250,2000,200,300,200,39,327,495,488,0.0025,0.0057,0.0134,6240,1104
Chen et al. (2019),2250,2000,200,300,200,39,327,495,488,0.0025,0.0057,0.0134,6240,1083
Chen et al. (2019),2250,2000,200,300,200,39,327,465,488,0.0025,0.007,0.0134,6240,1140
Chen et al. (2019),2250,2000,200,300,200,39,327,465,488,0.0025,0.007,0.0134,6240,1166
Cheng et al. (2016),2159,2032,203,254,203,39,453,453,440,0.0034,0.0034,0.0404,0,1122
Cheng et al. (2016),2159,2032,203,254,203,38,786,786,770,0.0017,0.0017,0.0233,0,1104
Cheng et al. (2016),2159,2032,203,254,203,44,475,475,450,0.0086,0.0086,0.0663,0,1969
Cheng et al. (2016),2159,2032,203,254,203,44,806,806,770,0.0043,0.0043,0.0351,0,1808
Cheng et al. (2016),2159,2032,203,254,203,42,475,475,450,0.0086,0.0086,0.0663,0,1954
Cheng et al. (2020),2159,2032,203,406,203,44.7,441,441,446,0.0082,0.0082,0.046,0,1680
Cheng et al. (2020),2159,2032,203,254,203,49.1,441,441,446,0.0082,0.0082,0.0516,0,1950
Cheng et al. (2020),2159,2032,203,305,305,50.5,441,441,446,0.0082,0.0082,0.0368,0,1940
Cheng et al. (2020),2159,2032,203,305,305,85,883,883,883,0.0041,0.0041,0.0192,0,1950
Chiba et al. (1985),1200,2300,80,300,300,34,412,412,379,0.012,0.012,0.0144,645,1658
Chiba et al. (1985),1200,2300,80,300,300,30,412,412,374,0.006,0.006,0.0176,664,1179
Chiba et al. (1985),1200,2300,80,300,300,40,412,412,379,0.008,0.008,0.0104,632,1475
Chiba et al. (1985),1200,2300,80,300,300,34,412,412,379,0.016,0.016,0.0104,645,1677
Chiba et al. (1985),1200,2300,80,300,300,35,412,412,379,0.02,0.02,0.0104,664,1823
Chiba et al. (1985),1200,2300,80,300,300,32,412,412,379,0.012,0.012,0.0104,1213,1515
Chiba et al. (1985),800,2300,80,300,300,33,412,412,379,0.012,0.012,0.0104,626,1617
Chiba et al. (1985),1600,2300,80,300,300,33,412,412,379,0.012,0.012,0.0104,626,1343
Chiba et al. (1985),1200,2300,80,300,300,29,412,412,379,0.006,0.006,0.0104,642,1246
Chiba et al. (1985),1200,2300,80,300,300,30,412,412,379,0.008,0.008,0.0104,664,1307
Chiba et al. (1985),1200,2300,80,300,300,29,412,412,374,0.012,0.012,0.0176,0,1146
Christidis and Trezos (2017),1500,750,125,210,125,31,588,588,604,0.0067,0.0046,0.018,0,203
Christidis and Trezos (2017),1500,750,125,75,125,31,588,604,604,0.002,0.0105,0.0241,0,177
Christidis and Trezos (2017),1500,750,125,75,125,31,588,604,604,0.0011,0.0105,0.0241,0,173
Christidis and Trezos (2017),1500,750,125,75,125,25,588,604,604,0.0011,0.0105,0.0241,0,158
Dabbagh (2005),1100,1000,75,100,375,86,536,536,535,0.0045,0.0047,0.0643,1161,1000
Dabbagh (2005),1100,1000,75,100,375,86,498,498,535,0.0134,0.0134,0.0643,1161,1191
Dabbagh (2005),1100,1000,75,100,375,96,536,498,535,0.0075,0.0084,0.0643,1166,1099
Dabbagh (2005),1100,1000,75,100,375,96,536,498,535,0.0075,0.0084,0.0643,0,718
Dabbagh (2005),1100,1000,75,100,375,83,536,498,535,0.0045,0.0134,0.0643,1233,1104
Dabbagh (2005),1100,1000,75,100,375,83,498,498,419,0.0094,0.0101,0.0425,1233,1121
Endo et al. (1980),1875,2250,80,250,250,26,447,447,297,0.0071,0.0071,0.0081,345,625
Endo et al. (1980),1875,2250,80,250,250,25,447,447,297,0.0024,0.0024,0.0081,398,522
Endo et al. (1980),1875,2250,80,250,250,26,447,447,318,0.0024,0.0024,0.0163,345,508
Endo et al. (1980),1875,2250,80,250,250,23,414,414,318,0.0024,0.0024,0.0163,366,529
Endo et al. (1980),1875,2250,80,250,250,24,414,414,409,0.0024,0.0024,0.0163,382,541
Endo et al. (1980),1875,2250,80,250,250,27,367,367,409,0.0024,0.0024,0.0244,358,635
Endo et al. (1980),1875,2250,80,250,250,22,367,367,409,0.0024,0.0024,0.0244,350,639
Endo et al. (1980),1875,2250,80,250,250,20,443,443,328,0.0071,0.0071,0.0163,371,797
Endo et al. (1980),1875,2250,100,250,250,20,443,443,328,0.0023,0.0023,0.0244,360,826
Endo et al. (1980),1875,2250,100,250,250,24,443,443,328,0.0071,0.0071,0.0244,360,1008
Endo et al. (1980),2875,2250,80,250,250,35,423,423,383,0.0024,0.0024,0.0224,371,493
Endo et al. (1980),2875,2250,100,250,250,27,423,423,383,0.0023,0.0023,0.0224,405,622
Endo et al. (1980),1875,2250,100,250,250,26,423,423,425,0.0023,0.0023,0.0123,390,884
Escolano-Margarit et al. (2012),3316.7,1525,203,153,203,33,483,427,462,0.0055,0.0042,0.0658,307,716
Escolano-Margarit et al. (2012),3316.7,1525,203,153,203,34,483,427,462,0.0055,0.0042,0.0658,316,698
Farvashany et al. (2008),1200,880,75,90,375,104,550,550,550,0.0047,0.0126,0.04,499,735
Farvashany et al. (2008),1200,880,75,90,375,93,550,550,550,0.0047,0.0126,0.04,1004,845
Farvashany et al. (2008),1200,880,75,90,375,86,550,550,550,0.0047,0.0075,0.04,929,625
Farvashany et al. (2008),1200,880,75,90,375,91,550,550,550,0.0047,0.0075,0.04,2402,866
Farvashany et al. (2008),1200,880,75,90,375,84,550,550,550,0.0075,0.0126,0.04,907,801
Farvashany et al. (2008),1200,880,75,90,375,90,550,550,550,0.0075,0.0126,0.04,540,745
Farvashany et al. (2008),1200,880,75,90,375,102,550,550,550,0.0075,0.0075,0.04,979,800
Fukuzawa et al. (1988),1200,2300,80,300,300,35,0,0,374,0,0,0.0176,664,1193
Fukuzawa et al. (1988),1200,2300,80,300,300,35,412,412,379,0.003,0.003,0.0104,664,1283
Fukuzawa et al. (1988),1200,2300,80,300,300,34,412,412,379,0.0236,0.0236,0.0104,645,2003
Fukuzawa et al. (1988),1200,2300,80,300,300,32,412,412,379,0.0276,0.0276,0.0104,607,1732
Fukuzawa et al. (1988),1200,2300,80,300,300,32,0,0,379,0,0,0.0104,0,744
Fukuzawa et al. (1988),1200,2300,80,300,300,32,0,0,379,0,0,0.0104,1213,1421
Fukuzawa et al. (1988),1200,2300,80,300,300,35,412,412,379,0.006,0.006,0.0104,0,1151
Fukuzawa et al. (1988),1200,2300,80,300,300,34,412,412,374,0.006,0.006,0.0176,1289,1698
Fukuzawa et al. (1988),800,2300,80,300,300,34,412,412,374,0.006,0.006,0.0176,645,1871
Fukuzawa et al. (1988),1600,2300,80,300,300,34,412,412,374,0.006,0.006,0.0176,645,1275
Fukuzawa et al. (1988),800,2300,80,300,300,34,412,412,374,0.02,0.02,0.0176,645,2081
Fukuzawa et al. (1988),1600,2300,80,300,300,34,412,412,379,0.02,0.02,0.0104,645,1656
Fukuzawa et al. (1988),1200,2300,80,300,300,34,412,412,379,0.02,0.02,0.0104,0,1712
Fukuzawa et al. (1988),1200,2300,80,300,300,34,412,412,379,0.02,0.02,0.0104,1289,2035
Fukuzawa et al. (1988),1200,2300,80,300,300,36,412,412,374,0.02,0.02,0.0176,683,1775
Fukuzawa et al. (1988),1200,2300,80,300,300,25,412,412,387,0.006,0.006,0.0104,632,1276
Fukuzawa et al. (1988),1200,2300,80,300,300,26,412,412,387,0.012,0.012,0.0104,657,1390
Fukuzawa et al. (1988),1200,2300,80,300,300,25,412,412,387,0.02,0.02,0.0104,632,1491
Greifenhagen and Lestuzzi (2005),610,1000.76,100,100,100,51,504,504,504,0.0037,0.0034,0.0034,102,202
Greifenhagen and Lestuzzi (2005),609.6,1000.76,100,100,100,51,0,504,504,0,0.0034,0.0034,102,203
Greifenhagen and Lestuzzi (2005),609.6,899.16,80,90,80,24,745,504,504,0.0026,0.0039,0.0039,86,135
Gulec and Whittaker (2009),1501.14,1998.98,80,200,200,19,395,395,392,0.0027,0.0027,0.0071,395,441
Gulec and Whittaker (2009),1501.14,1998.98,80,200,200,19,395,395,392,0.0053,0.0053,0.0143,395,480
Gulec and Whittaker (2009),1501.14,1998.98,80,200,200,19,395,395,392,0.008,0.008,0.0214,395,541
Gulec and Whittaker (2009),1501.14,1998.98,80,200,200,21,395,395,392,0.008,0.008,0.0143,393,510
Gulec and Whittaker (2009),1501.14,1998.98,120,200,200,20,356,356,378,0.0053,0.0053,0.0143,381,738
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,27,467,467,467,0.0057,0.0043,0.0043,324,299
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,25,491,491,491,0.0071,0.0071,0.0071,0,315
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,34,491,491,491,0.0071,0.0071,0.0071,0,324
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,29,453,453,453,0.0118,0.0127,0.0127,0,336
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,26,483,483,483,0.0057,0.0043,0.0043,0,210
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,27,483,483,483,0.0057,0.0043,0.0043,0,189
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,26,483,483,483,0.0057,0.0043,0.0043,0,179
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,26,481,481,481,0.0103,0.0077,0.0077,0,279
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,27,481,481,481,0.0103,0.0077,0.0077,0,272
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,27,481,481,481,0.0103,0.0077,0.0077,0,242
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,28,481,481,481,0.0103,0.0077,0.0077,0,276
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,26,467,432,432,0.0057,0.0079,0.0079,0,248
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,27,467,453,453,0.0057,0.0076,0.0076,0,270
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,26,467,432,432,0.0057,0.0079,0.0079,0,222
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,26,467,448,448,0.0057,0.0078,0.0078,0,248
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,32,0,453,453,0,0.0076,0.0076,0,243
Gulec and Whittaker (2009),500.38,1000.76,100,100,100,31,467,453,453,0.0114,0.0076,0.0076,0,313
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,26,467,432,432,0.0057,0.0079,0.0079,0,222
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,26,467,453,453,0.0057,0.0076,0.0076,0,221
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,26,467,432,432,0.0057,0.0079,0.0079,0,180
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,26,467,448,448,0.0057,0.0078,0.0078,0,219
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,25,0,453,453,0,0.0076,0.0076,0,157
Gulec and Whittaker (2009),749.3,1000.76,100,100,100,21,467,453,453,0.0057,0.0076,0.0076,0,211
Gulec and Whittaker (2009),1200,2180,80,180,180,27,412,412,387,0.012,0.012,0.0289,398,1088
Gulec and Whittaker (2009),1200,2180,80,180,180,38,412,412,387,0.012,0.012,0.0289,400,1334
Gulec and Whittaker (2009),1200,2180,80,180,180,58,412,412,387,0.012,0.012,0.0289,366,1461
Gulec and Whittaker (2009),1200,2180,80,180,180,37,412,412,387,0.006,0.006,0.0289,389,1236
Gulec and Whittaker (2009),1200,2180,80,180,180,26,412,412,387,0.02,0.02,0.0289,438,1137
Gulec and Whittaker (2009),1200,2180,80,180,180,37,412,412,387,0.02,0.02,0.0289,389,1461
Gulec and Whittaker (2009),1200,2180,80,180,180,58,412,412,387,0.02,0.02,0.0289,366,1677
Gupta and Rangan (1998),1100,1000,75,100,375,79,578,545,532,0.0052,0.007,0.021,0,428
Gupta and Rangan (1998),1100,1000,75,100,375,65,578,545,533,0.0052,0.007,0.0304,614,720
Gupta and Rangan (1998),1100,1000,75,100,375,69,578,545,532,0.0052,0.007,0.0387,1211,851
Gupta and Rangan (1998),1100,1000,75,100,375,75,578,533,532,0.0052,0.0119,0.0315,0,600
Gupta and Rangan (1998),1100,1000,75,100,375,73,578,533,531,0.0052,0.0119,0.0399,591,790
Gupta and Rangan (1998),1100,1000,75,100,375,71,578,533,532,0.0052,0.0119,0.0446,1150,970
Gupta and Rangan (1998),1100,1000,75,100,375,71,545,545,533,0.0106,0.007,0.0304,575,800
Gupta and Rangan (1998),1100,1000,75,100,375,61,578,545,561,0.0052,0.007,0.0084,329,487
Han et al. (2002),2000,1500,200,200,200,28,335,335,395,0.0029,0.0032,0.0128,840,443
Hidalgo et al. (2002),2000,1000,120,100,120,19,392,392,471,0.0013,0.0025,0.085,0,198
Hidalgo et al. (2002),2000,1000,120,100,120,20,402,402,471,0.0025,0.0025,0.085,0,270
Hidalgo et al. (2002),2000,1000,120,100,120,20,402,402,471,0.0038,0.0025,0.1057,0,324
Hidalgo et al. (2002),1801,1300,120,130,120,18,314,314,471,0.0013,0.0026,0.0653,0,309
Hidalgo et al. (2002),1801,1300,120,130,120,18,471,471,471,0.0025,0.0013,0.0653,0,364
Hidalgo et al. (2002),1801,1300,120,130,120,16,471,471,471,0.0025,0.0026,0.0653,0,374
Hidalgo et al. (2002),1801,1300,100,130,100,18,366,366,471,0.0026,0.0026,0.0701,0,258
Hidalgo et al. (2002),1801,1300,80,130,80,16,367,367,471,0.0025,0.0025,0.0731,0,187
Hidalgo et al. (2002),1400,1400,100,140,100,16,362,362,471,0.0013,0.0026,0.0571,0,235
Hidalgo et al. (2002),1400,1400,100,140,100,17,366,366,471,0.0026,0.0013,0.0571,0,304
Hidalgo et al. (2002),1400,1400,100,140,100,18,370,370,471,0.0026,0.0026,0.0571,0,289
Hidalgo et al. (2002),1199,1700,80,170,80,17,366,366,471,0.0013,0.0025,0.0441,0,255
Hidalgo et al. (2002),1199,1700,80,170,80,19,366,366,471,0.0025,0.0013,0.0441,0,368
Hidalgo et al. (2002),1199,1700,80,170,80,19,366,366,471,0.0025,0.0025,0.0441,0,362
Hidalgo et al. (2002),1801,1300,100,130,100,24,0,0,471,0,0,0.0462,0,258
Hidalgo et al. (2002),1801,1300,100,130,100,17,0,0,471,0,0,0.0462,0,222
Hidalgo et al. (2002),1801,1300,100,130,100,24,431,431,471,0.0025,0,0.0854,0,333
Hidalgo et al. (2002),1801,1300,100,130,100,24,0,431,471,0,0.0025,0.0462,0,232
Hidalgo et al. (2002),1400,1400,100,140,100,24,0,0,471,0,0,0.0429,0,352
Hidalgo et al. (2002),1400,1400,100,140,100,18,0,0,471,0,0,0.0429,0,262
Hidalgo et al. (2002),1400,1400,100,140,100,24,431,0,471,0.0025,0,0.065,0,491
Hidalgo et al. (2002),1400,1400,100,140,100,23,0,431,471,0,0.0025,0.0429,0,258
Hidalgo et al. (2002),1049,1501,80,150,80,23,0,0,471,0,0,0.05,0,400
Hidalgo et al. (2002),1049,1501,80,150,80,18,0,0,471,0,0,0.05,0,356
Hidalgo et al. (2002),1049,1501,80,150,80,23,431,0,471,0.0025,0,0.0667,0,391
Hidalgo et al. (2002),1049,1501,80,150,80,23,0,448,471,0,0.0025,0.05,0,344
Hirosawa (1975),1520,2720.34,80,320,320,20,353,353,363,0.0076,0.0071,0.0174,0,931
Hirosawa (1975),1520,2720.34,80,320,320,26,353,353,363,0.0076,0.0071,0.0174,0,1029
Hirosawa (1975),1520,2720.34,80,320,320,24,353,353,272,0.0076,0.0071,0.0648,0,1495
Hirosawa (1975),1750.06,2250.44,80,250,250,26,624,624,359,0.0047,0.0049,0.0081,345,654
Hirosawa (1975),1750.06,2250.44,80,250,250,25,624,624,359,0.0014,0.0016,0.0081,398,522
Hirosawa (1975),1750.06,2250.44,80,250,250,26,624,624,359,0.0014,0.0016,0.0081,345,524
Hirosawa (1975),1750.06,2250.44,50,250,250,25,624,624,359,0.0022,0.0026,0.0081,372,467
Hirosawa (1975),749.3,2250.44,50,250,250,26,624,624,359,0.0076,0.0079,0.0081,387,783
Hirosawa (1975),1198.88,2300,78,250,250,23,335,467,467,0.0018,0.0018,0.0255,0,965
Hirosawa (1975),1198.88,2300,75,250,250,33,335,467,467,0.0019,0.0019,0.0254,0,931
Hirosawa (1975),1198.88,1550,80,250,250,17,485,467,467,0.0018,0.0019,0.0321,0,343
Hirosawa (1975),1198.88,1550,80,250,250,17,485,467,467,0.0018,0.0019,0.0255,0,470
Hirosawa (1975),1325,2301.24,74,250,250,24,549,549,419,0.0018,0.0018,0.0254,0,834
Hirosawa (1975),1325,2301.24,83,250,250,25,461,461,419,0.0007,0.0007,0.0254,0,804
Hirosawa (1975),1620,3959.86,120,360,360,21,572,572,397,0.0066,0.0066,0.0177,1225,2353
Hirosawa (1975),1620,3959.86,120,360,360,21,572,572,397,0.0066,0.0066,0.0177,2313,2942
Hirosawa (1975),1620,3959.86,120,360,360,21,572,572,397,0.0066,0.0066,0.0177,1497,3138
Hirosawa (1975),1620,3959.86,120,360,360,20,572,572,397,0.0033,0.0033,0.0177,907,1814
Hirosawa (1975),1620,3959.86,120,360,360,21,572,572,397,0.0033,0.0033,0.0177,953,1912
Hirosawa (1975),1620,3959.86,120,360,360,20,284,284,397,0.0066,0.0069,0.0177,1037,2138
Hirosawa (1975),1620,3959.86,120,360,360,20,284,284,397,0.0066,0.0069,0.0177,1037,1981
Hirosawa (1975),1620,3959.86,120,360,360,21,397,397,397,0.0074,0.0077,0.0177,1225,2305
Hirosawa (1975),899.16,508,67,120,120,30,296,296,261,0.0189,0.0197,0.0396,0,101
Hirosawa (1975),899.16,508,67,120,120,31,296,296,302,0.0189,0.0197,0.0827,0,162
Hirosawa (1975),899.16,508,67,120,120,30,296,296,261,0.0258,0.0253,0.0396,0,109
Hirosawa (1975),899.16,508,67,120,120,32,296,296,302,0.0258,0.0253,0.0827,0,174
Hirosawa (1975),406.4,508,67,120,120,30,296,296,261,0.0189,0.0197,0.0395,0,195
Hirosawa (1975),406.4,508,67,120,120,29,296,296,302,0.0189,0.0197,0.0827,0,184
Hirosawa (1975),1700,1700,160,170,160,17,419,407,376,0.0026,0.0051,0.0568,509,772
Hirosawa (1975),1700,1700,160,170,160,21,419,407,376,0.0026,0.0051,0.0568,514,775
Hirosawa (1975),1700,1700,160,170,160,21,421,407,376,0.0057,0.0051,0.0568,514,790
Hirosawa (1975),1700,1700,160,170,160,14,421,407,376,0.0057,0.0051,0.0568,533,812
Hirosawa (1975),1700,1700,160,170,160,15,415,407,376,0.0108,0.0051,0.0568,530,794
Hirosawa (1975),1700,1700,160,170,160,18,415,407,376,0.0108,0.0051,0.0568,539,875
Hirosawa (1975),1700,1700,160,170,160,21,421,407,382,0.0061,0.0051,0.0251,514,662
Hirosawa (1975),1700,1700,160,170,160,14,421,407,382,0.0061,0.0051,0.0251,533,591
Hirosawa (1975),1700,1700,160,170,160,15,415,407,382,0.0108,0.0051,0.0251,530,657
Hirosawa (1975),1700,1700,160,170,160,18,415,407,382,0.0108,0.0051,0.0251,539,713
Hirosawa (1975),1700,850,160,85,160,21,421,407,381,0.0057,0.004,0.0991,257,318
Hirosawa (1975),1700,850,160,85,160,18,421,407,381,0.0057,0.004,0.0991,269,304
Hirosawa (1975),1700,850,160,85,160,18,415,407,378,0.0108,0.004,0.0844,269,319
Hirosawa (1975),1700,850,160,85,160,21,415,407,378,0.0108,0.004,0.0844,257,336
Hirosawa (1975),880,1000,40,80,80,16,237,237,242,0.0033,0.0033,0.008,0,46
Hirosawa (1975),880,1000,40,80,80,16,237,237,242,0.0046,0.0046,0.008,0,52
Hirosawa (1975),880,1000,30,80,80,12,237,237,237,0.0044,0.0044,0.038,0,76
Hirosawa (1975),400,900,100,90,100,30,224,224,224,0.001,0.001,0.05,0,254
Hirosawa (1975),400,900,100,90,100,29,224,224,224,0.001,0.001,0.05,0,204
Hirosawa (1975),400,900,70,100,100,29,280,224,224,0.005,0.001,0.05,0,294
Hirosawa (1975),400,900,70,100,100,29,280,224,224,0.005,0.001,0.05,0,282
Hirosawa (1975),400,900,40,100,100,29,280,224,224,0.01,0.002,0.05,0,231
Hirosawa (1975),400,900,40,100,100,29,280,224,224,0.01,0.002,0.05,0,210
Hirosawa (1975),400,900,40,100,100,29,224,280,224,0.002,0.01,0.05,0,210
Hirosawa (1975),400,900,40,100,100,29,224,280,224,0.002,0.01,0.05,0,207
Hirosawa (1975),860,800,60,86,60,24,433,433,333,0.0023,0.0022,0.0492,0,102
Hirosawa (1975),860,800,60,86,60,24,433,433,343,0.0082,0.0073,0.0547,0,147
Hirosawa (1975),860,800,60,86,60,24,433,433,343,0.0041,0.0044,0.0771,0,135
Hirosawa (1975),860,800,60,86,60,24,433,433,345,0.0082,0.0073,0.0825,0,159
Hirosawa (1975),860,800,60,86,60,24,433,433,345,0.0117,0.0117,0.0825,0,175
Hirosawa (1975),860,1200,60,120,60,25,433,433,333,0.0023,0.0024,0.0352,0,160
Hirosawa (1975),860,1200,60,120,60,25,433,433,343,0.0082,0.0078,0.0391,0,235
Hirosawa (1975),860,1200,60,120,60,25,433,433,343,0.0041,0.0044,0.0552,0,220
